# Sitemap principale
Sitemap: https://project-africa-conservation.org/sitemap_index.xml

# Regole generali per tutti i bot
User-agent: *

# 🛍️ Blocca pagine WooCommerce non usate
Disallow: /shop/
Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/

# 🔐 Blocca area admin e file di sistema
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /wp-register.php
Allow: /wp-admin/admin-ajax.php

# 🧼 Blocca log, file temporanei e upload WooCommerce
Disallow: /wp-content/uploads/wc-logs/
Disallow: /wp-content/uploads/woocommerce_transient_files/
Disallow: /wp-content/uploads/woocommerce_uploads/

# ✅ Consenti immagini e media caricati
Allow: /wp-content/uploads/

# 🧪 Blocca parametri URL inutili
Disallow: /*?preview=true
Disallow: /*?session_id=

# 📁 Blocca PDF se non vuoi che vengano indicizzati
# (Rimuovi questa riga se hai PDF pubblici importanti)
Disallow: /*.pdf$

# ✏️ Blocca archivi inutilizzati (categorie e tag articoli)
Disallow: /category/
Disallow: /tag/
